generation,method,max_deg,size_construction,size_search,alpha,build_time,memory,search_time,recall
4,single-cutcat-tour,665,199,113,1.0205078125,0.15767702290819594,0,0.008366484745123824,434.7826076956791
4,single-cutcat-tour,27,205,176,1.0205078125,0.1588967479831908,0,0.27992673945373114,1428.571427571586
5,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
5,single-cutcat-tour,549,207,115,1.021484375,0.2708923048299843,0,0.010247422187432102,434.7826076956791
5,single-cutcat-tour,551,149,115,1.0224609375,0.05271314031922919,0,0.04620658827982611,357.14285614286814
5,single-cutcat-tour,219,143,176,1.0283203125,0.0758474599687419,0,0.09419027718526929,2499.9999990002752
5,single-cutcat-tour,91,207,112,1.1455078125,0.24558590511308465,0,0.0554707875922338,434.7826076956371
5,single-cutcat-tour,91,157,627,1.0849609375,0.07657813294328386,0,1.0,999999.999999
5,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
5,single-cutcat-tour,27,207,368,1.0283203125,0.37182193236197786,0,0.3233786055067524,999999.999999
5,single-cutcat-tour,69,143,625,1.029296875,0.02778442809521136,0,0.5181894347792302,999999.999999
5,single-cutcat-tour,27,207,177,1.271484375,0.4117033242868191,0,0.19582672815232477,4999.99999900055
6,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
6,single-cutcat-tour,539,207,113,1.021484375,0.38847619396384375,0,0.08621383018903815,454.5454535454817
6,single-cutcat-tour,219,143,176,1.0283203125,0.0758474599687419,0,0.09419027718526929,2499.9999990002752
6,single-cutcat-tour,551,149,115,1.0224609375,0.05271314031922919,0,0.04620658827982611,357.14285614286814
6,single-cutcat-tour,91,207,112,1.1455078125,0.24558590511308465,0,0.0554707875922338,434.7826076956371
6,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
6,single-cutcat-tour,69,143,625,1.029296875,0.02778442809521136,0,0.5181894347792302,999999.999999
6,single-cutcat-tour,27,207,368,1.0283203125,0.37182193236197786,0,0.3233786055067524,999999.999999
6,single-cutcat-tour,27,207,177,1.271484375,0.4117033242868191,0,0.19582672815232477,4999.99999900055
6,single-cutcat-tour,551,286,168,1.0908203125,0.7538321550339454,0,0.713736587609168,9999.999999012203
7,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
7,single-cutcat-tour,197,143,369,1.029296875,0.06425230022677718,0,0.29589173045246436,999999.999999
7,single-cutcat-tour,551,149,115,1.0224609375,0.05271314031922919,0,0.04620658827982611,357.14285614286814
7,single-cutcat-tour,89,207,112,1.1455078125,0.22978344466398748,0,0.06404288990631585,434.7826076956791
7,single-cutcat-tour,91,207,112,1.1455078125,0.24558590511308465,0,0.0554707875922338,434.7826076956371
7,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
7,single-cutcat-tour,69,143,625,1.029296875,0.02778442809521136,0,0.5181894347792302,999999.999999
7,single-cutcat-tour,27,207,368,1.0283203125,0.37182193236197786,0,0.3233786055067524,999999.999999
7,single-cutcat-tour,27,207,177,1.271484375,0.4117033242868191,0,0.19582672815232477,4999.99999900055
7,single-cutcat-tour,551,286,168,1.0908203125,0.7538321550339454,0,0.713736587609168,9999.999999012203
8,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
8,single-cutcat-tour,197,143,369,1.029296875,0.06425230022677718,0,0.29589173045246436,999999.999999
8,single-cutcat-tour,551,149,115,1.0224609375,0.05271314031922919,0,0.04620658827982611,357.14285614286814
8,single-cutcat-tour,69,143,625,1.029296875,0.02778442809521136,0,0.5181894347792302,999999.999999
8,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
8,single-cutcat-tour,31,150,624,1.0283203125,0.07546351416339005,0,0.48503684817505555,999999.999999
8,single-cutcat-tour,27,207,368,1.0283203125,0.37182193236197786,0,0.3233786055067524,999999.999999
8,single-cutcat-tour,551,286,168,1.0908203125,0.7538321550339454,0,0.713736587609168,9999.999999012203
9,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
9,single-cutcat-tour,67,143,624,1.0283203125,0.03472034589327805,0,0.5089587341984454,999999.999999
9,single-cutcat-tour,197,143,369,1.029296875,0.06425230022677718,0,0.29589173045246436,999999.999999
9,single-cutcat-tour,17,207,241,1.0234375,0.17081749335933244,0,0.5643764045505708,1666.6666656665418
9,single-cutcat-tour,551,149,115,1.0224609375,0.05271314031922919,0,0.04620658827982611,357.14285614286814
9,single-cutcat-tour,89,207,112,1.1455078125,0.22978344466398748,0,0.06404288990631585,434.7826076956791
9,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
10,single-cutcat-tour,31,158,168,1.0908203125,0.08365166562679129,0,0.07862290380083599,4999.99999900055
10,single-cutcat-tour,67,143,624,1.0283203125,0.03472034589327805,0,0.5089587341984454,999999.999999
10,single-cutcat-tour,551,149,115,1.0224609375,0.05271314031922919,0,0.04620658827982611,357.14285614286814
10,single-cutcat-tour,69,159,369,1.029296875,0.0626238197244341,0,0.2863409789097187,999999.999999
10,single-cutcat-tour,89,207,112,1.1455078125,0.22978344466398748,0,0.06404288990631585,434.7826076956791
10,single-cutcat-tour,69,143,625,1.029296875,0.02778442809521136,0,0.5181894347792302,999999.999999
10,single-cutcat-tour,19,335,304,1.0283203125,0.37789418693190513,0,0.14457340514989694,999999.999999
10,single-cutcat-tour,601,149,114,1.1455078125,0.10579602045052339,0,0.040999605321770445,399.99999900000853
10,single-cutcat-tour,79,126,624,1.0283203125,0.0,0,0.5502314599324662,999999.999999
10,single-cutcat-tour,551,158,112,1.0908203125,0.10976162643811462,0,0.059603336839019784,399.9999990000263
0,multi-cutcat-tour,577,650,485,1.9443359375,0.8008041768887569,0,0.6240961835445515,999999.999999
0,multi-cutcat-tour,873,743,361,1.9306640625,0.7720647326973232,0,0.3794442572468981,999999.999999
0,multi-cutcat-tour,176,472,1015,1.5810546875,0.21039185619977616,0,0.6359965373981704,999999.999999
0,multi-cutcat-tour,45,455,530,1.943359375,1.0,0,0.33479329856611445,999999.999999
0,multi-cutcat-tour,130,557,865,1.89453125,0.558047776315552,0,0.48408765578145063,999999.999999
0,multi-cutcat-tour,838,669,522,1.6767578125,0.33254126345219176,0,0.44515489872373704,999999.999999
0,multi-cutcat-tour,94,348,920,1.333984375,0.33982205691144907,0,0.5601790520511435,999999.999999
0,multi-cutcat-tour,714,561,357,1.640625,0.22778380687376965,0,0.6941882019291716,999999.999999
0,multi-cutcat-tour,572,838,531,1.009765625,0.015218689868796986,0,0.010332205056938503,999999.999999
0,multi-cutcat-tour,868,894,651,1.8701171875,0.7910960528736972,0,0.8442080673314619,999999.999999
1,multi-cutcat-tour,45,455,530,1.943359375,1.0,0,0.33479329856611445,999999.999999
1,multi-cutcat-tour,94,348,920,1.333984375,0.33982205691144907,0,0.5601790520511435,999999.999999
2,multi-cutcat-tour,44,476,920,1.365234375,0.5883766529582904,0,0.47930427962077843,999999.999999
2,multi-cutcat-tour,45,349,1032,1.333984375,0.36037895491945365,0,0.6029077103477944,999999.999999
2,multi-cutcat-tour,31,452,416,1.943359375,0.144094489384892,0,0.19623156134722977,999999.999999
3,multi-cutcat-tour,41,341,523,1.333984375,0.18946256090358357,0,0.47786170283391616,999999.999999
3,multi-cutcat-tour,173,348,984,1.271484375,0.1801270118216425,0,1.0,999999.999999
3,multi-cutcat-tour,12,460,408,1.865234375,0.4554254635108144,0,0.35182939805681124,999999.999999
3,multi-cutcat-tour,15,476,920,1.318359375,0.34919833372393616,0,0.4295285045723789,999999.999999
4,multi-cutcat-tour,12,460,408,1.865234375,0.4554254635108144,0,0.35182939805681124,999999.999999
4,multi-cutcat-tour,11,212,411,1.255859375,0.27490913951984686,0,0.3194278881428542,9999.999999012203
5,multi-cutcat-tour,7,464,408,1.755859375,0.4605643392227518,0,0.18087462456492998,285.71428471428095
5,multi-cutcat-tour,12,347,411,1.833984375,0.2580023005182073,0,0.38301523696860135,999999.999999
5,multi-cutcat-tour,12,212,410,1.818359375,0.08231570385502006,0,0.41671242276055803,999999.999999
5,multi-cutcat-tour,12,212,376,1.865234375,0.08751088754542438,0,1.0,9999.999999012203
5,multi-cutcat-tour,11,212,411,1.255859375,0.27490913951984686,0,0.3194278881428542,9999.999999012203
5,multi-cutcat-tour,12,460,408,1.865234375,0.4554254635108144,0,0.35182939805681124,999999.999999
5,multi-cutcat-tour,11,212,409,1.349609375,0.2666428855907638,0,0.24094011454804531,9999.999999012203
6,multi-cutcat-tour,7,464,408,1.755859375,0.4605643392227518,0,0.18087462456492998,285.71428471428095
6,multi-cutcat-tour,10,220,360,1.365234375,0.08150472567454001,0,0.19221321425428764,3333.3333323337006
6,multi-cutcat-tour,7,208,539,1.833984375,0.0,0,0.975803057337536,434.7826076956791
6,multi-cutcat-tour,4,475,408,1.818359375,0.4844628525272123,0,0.4353594550189158,8.539708649871898
6,multi-cutcat-tour,11,212,411,1.255859375,0.27490913951984686,0,0.3194278881428542,9999.999999012203
6,multi-cutcat-tour,11,200,408,1.255859375,0.016824481441776434,0,0.22703153707596901,9999.999999012203
6,multi-cutcat-tour,11,212,409,1.349609375,0.2666428855907638,0,0.24094011454804531,9999.999999012203
7,multi-cutcat-tour,7,464,408,1.755859375,0.4605643392227518,0,0.18087462456492998,285.71428471428095
7,multi-cutcat-tour,10,220,360,1.365234375,0.08150472567454001,0,0.19221321425428764,3333.3333323337006
7,multi-cutcat-tour,7,464,408,1.880859375,0.6277237030648902,0,0.18877177808210566,227.27272627272365
7,multi-cutcat-tour,11,200,408,1.255859375,0.016824481441776434,0,0.22703153707596901,9999.999999012203
7,multi-cutcat-tour,11,212,409,1.349609375,0.2666428855907638,0,0.24094011454804531,9999.999999012203
8,multi-cutcat-tour,7,464,408,1.755859375,0.4605643392227518,0,0.18087462456492998,285.71428471428095
8,multi-cutcat-tour,10,220,360,1.365234375,0.08150472567454001,0,0.19221321425428764,3333.3333323337006
8,multi-cutcat-tour,11,208,408,1.755859375,0.10722702749593524,0,0.27056557245830587,9999.999999012203
8,multi-cutcat-tour,10,456,408,1.255859375,0.07442832496370877,0,0.30927085670170407,4999.99999900055
8,multi-cutcat-tour,7,464,152,1.880859375,0.06936093320087584,0,0.0,29.239765081871337
8,multi-cutcat-tour,10,208,536,1.880859375,0.01737332365396539,0,0.4357439256857612,999999.999999
8,multi-cutcat-tour,7,208,539,1.833984375,0.0,0,0.975803057337536,434.7826076956791
8,multi-cutcat-tour,11,456,152,1.255859375,0.5744985475559962,0,0.0,136.9863003698656
8,multi-cutcat-tour,11,200,408,1.255859375,0.016824481441776434,0,0.22703153707596901,9999.999999012203
8,multi-cutcat-tour,11,200,376,1.255859375,0.020457161333993425,0,0.21054101876618758,4999.99999900055
9,multi-cutcat-tour,10,220,360,1.365234375,0.08150472567454001,0,0.19221321425428764,3333.3333323337006
9,multi-cutcat-tour,7,208,536,1.802734375,0.011920227247935707,0,0.2766674193921159,434.7826076956371
9,multi-cutcat-tour,11,456,152,1.255859375,0.5744985475559962,0,0.0,136.9863003698656
9,multi-cutcat-tour,11,212,536,1.326171875,0.07525331200239177,0,0.38575960069505183,999999.999999
9,multi-cutcat-tour,11,200,376,1.255859375,0.020457161333993425,0,0.21054101876618758,4999.99999900055
10,multi-cutcat-tour,7,464,408,1.755859375,0.4605643392227518,0,0.18087462456492998,285.71428471428095
10,multi-cutcat-tour,10,220,360,1.365234375,0.08150472567454001,0,0.19221321425428764,3333.3333323337006
10,multi-cutcat-tour,11,200,616,1.287109375,0.00987658980872541,0,0.498940883487642,999999.999999
10,multi-cutcat-tour,11,208,408,1.755859375,0.10722702749593524,0,0.27056557245830587,9999.999999012203
10,multi-cutcat-tour,586,460,112,1.318359375,1.0,0,0.3935932462504201,999999.999999
10,multi-cutcat-tour,7,208,536,1.802734375,0.011920227247935707,0,0.2766674193921159,434.7826076956371
10,multi-cutcat-tour,7,208,539,1.833984375,0.0,0,0.975803057337536,434.7826076956791
10,multi-cutcat-tour,11,176,516,1.505859375,0.027042571333397367,0,0.45175294914650477,999999.999999
10,multi-cutcat-tour,11,456,152,1.255859375,0.5744985475559962,0,0.0,136.9863003698656
0,single-cutcat-unif,240,109,657,1.5546875,0.15906372351217596,0,0.8915641974606232,1.0
0,single-cutcat-unif,831,603,260,1.201171875,0.3819600488867487,0,0.4338136905872145,1.0
0,single-cutcat-unif,955,655,926,1.2490234375,0.44743584629074296,0,0.9497231760591405,1.0
0,single-cutcat-unif,577,608,967,1.765625,0.5271233639745135,0,0.6400069872594492,1.0
0,single-cutcat-unif,632,785,748,1.6669921875,0.3850167360930782,0,0.4326427442610786,1.0
0,single-cutcat-unif,69,307,235,1.9921875,0.3912394943591049,0,0.24008955956541012,1.0
0,single-cutcat-unif,762,131,474,1.6357421875,0.20054870901715494,0,0.7352313539746409,1.0
0,single-cutcat-unif,1022,1013,617,1.88671875,0.6726091886877914,0,0.6100259708072898,1.0
0,single-cutcat-unif,889,344,675,1.4931640625,0.44695673109730955,0,0.9393563981805444,1.0
0,single-cutcat-unif,531,330,610,1.771484375,0.2514595113177667,0,0.40306692913679726,1.0
1,single-cutcat-unif,240,109,657,1.5546875,0.15906372351217596,0,0.8915641974606232,1.0
1,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
1,single-cutcat-unif,65,304,199,1.515625,0.49083872119191074,0,0.22589187956035978,1.0
1,single-cutcat-unif,831,603,260,1.201171875,0.3819600488867487,0,0.4338136905872145,1.0
2,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
2,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
2,single-cutcat-unif,15,603,196,1.201171875,0.3164888915476007,0,0.018518743637201695,0.9995
2,single-cutcat-unif,69,307,235,1.9921875,0.3912394943591049,0,0.24008955956541012,1.0
3,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
3,single-cutcat-unif,10,899,474,1.1357421875,0.3671778289112384,0,0.2867695957193016,1.0
3,single-cutcat-unif,543,115,474,1.638671875,0.1628123998569134,0,1.0,1.0
3,single-cutcat-unif,69,307,235,1.9921875,0.3912394943591049,0,0.24008955956541012,1.0
3,single-cutcat-unif,831,603,260,1.201171875,0.3819600488867487,0,0.4338136905872145,1.0
3,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
3,single-cutcat-unif,527,475,164,1.451171875,0.343748747749448,0,1.0,1.0
4,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
4,single-cutcat-unif,240,109,657,1.5546875,0.15906372351217596,0,0.8915641974606232,1.0
4,single-cutcat-unif,543,115,474,1.638671875,0.1628123998569134,0,1.0,1.0
4,single-cutcat-unif,1,604,475,1.5263671875,0.01298247912337803,0,0.16813871835133806,0.0031999999999999806
4,single-cutcat-unif,11,899,474,1.134765625,0.7848959414227149,0,0.4671249315999019,0.9999000000000001
4,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
5,single-cutcat-unif,10,899,474,1.1357421875,0.3671778289112384,0,0.2867695957193016,1.0
5,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
5,single-cutcat-unif,113,898,481,1.1337890625,0.8037081907642843,0,0.6250855708813706,1.0
5,single-cutcat-unif,1,604,475,1.5263671875,0.01298247912337803,0,0.16813871835133806,0.0031999999999999806
5,single-cutcat-unif,831,603,260,1.201171875,0.3819600488867487,0,0.4338136905872145,1.0
5,single-cutcat-unif,251,611,132,1.701171875,1.0,0,0.37995038966515565,1.0
5,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
6,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
6,single-cutcat-unif,2,611,474,1.0146484375,0.04266862302766565,0,0.0,0.027100000000000013
6,single-cutcat-unif,11,323,298,1.931640625,0.3938612992969944,0,0.2419601695367338,0.9993000000000001
6,single-cutcat-unif,17,240,299,1.9638671875,0.23058784471726865,0,1.0,1.0
6,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
7,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
7,single-cutcat-unif,1,604,475,1.5263671875,0.01298247912337803,0,0.16813871835133806,0.0031999999999999806
7,single-cutcat-unif,2,611,474,1.0146484375,0.04266862302766565,0,0.0,0.027100000000000013
7,single-cutcat-unif,17,240,299,1.962890625,0.23311560934351735,0,0.4656583987253913,1.0
7,single-cutcat-unif,11,323,298,1.931640625,0.3938612992969944,0,0.2419601695367338,0.9993000000000001
7,single-cutcat-unif,17,240,299,1.9638671875,0.23058784471726865,0,1.0,1.0
7,single-cutcat-unif,11,240,427,1.2138671875,0.2967998994107814,0,0.35398485320411005,0.9999000000000001
7,single-cutcat-unif,11,131,930,1.384765625,0.17541340582987663,0,0.6368255399552238,1.0
7,single-cutcat-unif,1,304,299,1.9951171875,0.0012313067130243953,0,0.14869038392851125,0.010700000000000043
8,single-cutcat-unif,2,611,474,1.0146484375,0.04266862302766565,0,0.0,0.027100000000000013
8,single-cutcat-unif,257,284,474,1.0888671875,0.3168427471376319,0,0.5162668878514162,1.0
8,single-cutcat-unif,17,240,299,1.962890625,0.23311560934351735,0,0.4656583987253913,1.0
8,single-cutcat-unif,1,296,563,1.2138671875,0.0036035050406901708,0,0.21710166525271335,0.010700000000000043
8,single-cutcat-unif,11,323,298,1.931640625,0.3938612992969944,0,0.2419601695367338,0.9993000000000001
8,single-cutcat-unif,11,240,427,1.2138671875,0.2967998994107814,0,0.35398485320411005,0.9999000000000001
8,single-cutcat-unif,11,131,930,1.384765625,0.17541340582987663,0,0.6368255399552238,1.0
9,single-cutcat-unif,369,160,675,1.2744140625,0.32694514976099015,0,0.805449198348686,1.0
9,single-cutcat-unif,11,611,416,1.009765625,0.4932533047336166,0,0.35378145042358367,0.9998
9,single-cutcat-unif,2,611,474,1.0146484375,0.04266862302766565,0,0.0,0.027100000000000013
9,single-cutcat-unif,1,336,307,1.9404296875,0.00397402588474426,0,0.20844689414967482,0.0043999999999999595
9,single-cutcat-unif,257,284,474,1.0888671875,0.3168427471376319,0,0.5162668878514162,1.0
9,single-cutcat-unif,1,296,563,1.2138671875,0.0036035050406901708,0,0.21710166525271335,0.010700000000000043
9,single-cutcat-unif,11,323,298,1.931640625,0.3938612992969944,0,0.2419601695367338,0.9993000000000001
9,single-cutcat-unif,11,131,930,1.384765625,0.17541340582987663,0,0.6368255399552238,1.0
9,single-cutcat-unif,11,240,427,1.2138671875,0.2967998994107814,0,0.35398485320411005,0.9999000000000001
9,single-cutcat-unif,17,816,171,1.9306640625,1.0,0,0.19146775239927516,0.9990000000000001
10,single-cutcat-unif,2,611,474,1.0146484375,0.04266862302766565,0,0.0,0.027100000000000013
10,single-cutcat-unif,11,611,416,1.009765625,0.4932533047336166,0,0.35378145042358367,0.9998
10,single-cutcat-unif,11,240,555,1.2138671875,0.2762357818375639,0,0.4102420699588548,1.0
10,single-cutcat-unif,1,320,299,1.939453125,0.0005229576934646454,0,0.20514323376004326,0.01100000000000001
10,single-cutcat-unif,11,323,298,1.931640625,0.3938612992969944,0,0.2419601695367338,0.9993000000000001
10,single-cutcat-unif,11,131,930,1.384765625,0.17541340582987663,0,0.6368255399552238,1.0
10,single-cutcat-unif,11,240,427,1.2138671875,0.2967998994107814,0,0.35398485320411005,0.9999000000000001
0,multi-cutcat-unif,932,626,384,1.0390625,0.4899567469517297,0,1.0,1.0
0,multi-cutcat-unif,778,499,805,1.10546875,0.4426430331959638,0,0.7602094359139159,1.0
0,multi-cutcat-unif,920,224,330,1.6845703125,0.24782486270537857,0,0.40390706637446017,1.0
0,multi-cutcat-unif,887,784,423,1.193359375,0.3004205475315394,0,0.2156114575488537,1.0
0,multi-cutcat-unif,540,507,521,1.4833984375,0.2314859929702939,0,0.7383912813172695,1.0
0,multi-cutcat-unif,350,444,393,1.5458984375,0.22648958670027358,0,0.4429613767764767,1.0
0,multi-cutcat-unif,819,998,322,1.8916015625,1.0,0,0.5562884738924141,1.0
0,multi-cutcat-unif,894,559,689,1.70703125,0.36084461671367163,0,1.0,1.0
0,multi-cutcat-unif,47,484,756,1.1640625,0.04428129057806595,0,0.23526783802364507,1.0
0,multi-cutcat-unif,740,581,246,1.890625,0.7040795201277414,0,0.45261819698182115,1.0
1,multi-cutcat-unif,932,626,384,1.0390625,0.4899567469517297,0,1.0,1.0
1,multi-cutcat-unif,946,110,320,1.2890625,0.0,0,0.06801562034016861,1.0
2,multi-cutcat-unif,84,190,842,1.2919921875,0.25304032994826964,0,0.9164647709812506,1.0
2,multi-cutcat-unif,782,484,757,1.0390625,0.39147058431401693,0,0.7340431274290247,1.0
2,multi-cutcat-unif,302,744,373,1.1640625,0.9856573648460539,0,0.3789939846578016,1.0
2,multi-cutcat-unif,932,626,384,1.0390625,0.4899567469517297,0,1.0,1.0
3,multi-cutcat-unif,796,651,545,1.0390625,0.4744964885415299,0,0.4409372437512039,1.0
3,multi-cutcat-unif,932,626,384,1.0390625,0.4899567469517297,0,1.0,1.0
3,multi-cutcat-unif,894,772,171,1.16015625,0.8701324551003362,0,0.30750254419010414,1.0
3,multi-cutcat-unif,599,146,455,1.2001953125,0.190237521754991,0,0.7098696303821127,1.0
4,multi-cutcat-unif,302,744,373,1.0390625,0.8624950053827082,0,0.45094771122752864,1.0
4,multi-cutcat-unif,87,114,843,1.2939453125,0.15431926869788665,0,0.6971868979711296,1.0
4,multi-cutcat-unif,894,772,171,1.16015625,0.8701324551003362,0,0.30750254419010414,1.0
4,multi-cutcat-unif,932,626,384,1.0390625,0.4899567469517297,0,1.0,1.0
4,multi-cutcat-unif,302,744,373,1.166015625,0.9607383225687307,0,0.40582417971980383,1.0
4,multi-cutcat-unif,599,146,455,1.2001953125,0.190237521754991,0,0.7098696303821127,1.0
5,multi-cutcat-unif,302,744,373,1.0390625,0.8624950053827082,0,0.45094771122752864,1.0
5,multi-cutcat-unif,934,106,424,1.16015625,0.004024386080583815,0,0.5128978812839924,1.0
5,multi-cutcat-unif,894,772,171,1.16015625,0.8701324551003362,0,0.30750254419010414,1.0
5,multi-cutcat-unif,284,648,159,1.0390625,0.7640958633937057,0,0.5419555719590159,0.9997
6,multi-cutcat-unif,934,106,424,1.16015625,0.004024386080583815,0,0.5128978812839924,1.0
6,multi-cutcat-unif,890,234,168,1.16015625,0.2262995503031671,0,0.19940540137869558,0.9999000000000001
6,multi-cutcat-unif,894,772,171,1.16015625,0.8701324551003362,0,0.30750254419010414,1.0
6,multi-cutcat-unif,284,648,159,1.0390625,0.7640958633937057,0,0.5419555719590159,0.9997
7,multi-cutcat-unif,366,754,219,1.1640625,0.6461768120754924,0,1.0,1.0
7,multi-cutcat-unif,159,137,159,1.2939453125,0.20475650413350696,0,0.4259260513369233,1.0
7,multi-cutcat-unif,890,234,168,1.16015625,0.2262995503031671,0,0.19940540137869558,0.9999000000000001
7,multi-cutcat-unif,894,260,105,1.16015625,0.2593786718929972,0,0.056291091055840445,0.9973000000000001
7,multi-cutcat-unif,934,106,424,1.16015625,0.004024386080583815,0,0.5128978812839924,1.0
7,multi-cutcat-unif,380,634,136,1.03515625,0.4551276019238467,0,0.08426974843540522,0.9992
8,multi-cutcat-unif,892,114,472,1.03515625,0.0028091136818676967,0,0.6060805681747521,1.0
8,multi-cutcat-unif,796,665,151,1.0390625,0.7441366066493547,0,0.13352426994021196,0.9998
8,multi-cutcat-unif,159,137,159,1.2939453125,0.20475650413350696,0,0.4259260513369233,1.0
8,multi-cutcat-unif,890,234,168,1.16015625,0.2262995503031671,0,0.19940540137869558,0.9999000000000001
8,multi-cutcat-unif,894,260,105,1.16015625,0.2593786718929972,0,0.056291091055840445,0.9973000000000001
8,multi-cutcat-unif,444,777,105,1.03515625,0.86862615710916,0,0.08713163961304041,0.9984999999999999
9,multi-cutcat-unif,892,114,472,1.03515625,0.0028091136818676967,0,0.6060805681747521,1.0
9,multi-cutcat-unif,159,137,159,1.2939453125,0.20475650413350696,0,0.4259260513369233,1.0
9,multi-cutcat-unif,890,234,168,1.16015625,0.2262995503031671,0,0.19940540137869558,0.9999000000000001
9,multi-cutcat-unif,894,772,171,1.16015625,0.8701324551003362,0,0.30750254419010414,1.0
9,multi-cutcat-unif,894,260,105,1.16015625,0.2593786718929972,0,0.056291091055840445,0.9973000000000001
9,multi-cutcat-unif,894,114,456,1.03515625,0.005752158389229608,0,0.5827152680341984,1.0
9,multi-cutcat-unif,1022,108,171,1.16015625,0.007516754296076948,0,1.0,0.9994
9,multi-cutcat-unif,890,238,176,1.16015625,0.2326207737479363,0,0.18640833004471494,0.9999000000000001
9,multi-cutcat-unif,156,153,149,1.0439453125,0.06748239955617519,0,0.19471719626248776,0.9995
9,multi-cutcat-unif,923,233,159,1.1611328125,0.22312725195400984,0,0.051849147534705986,0.9997
10,multi-cutcat-unif,892,114,472,1.03515625,0.0028091136818676967,0,0.6060805681747521,1.0
10,multi-cutcat-unif,894,242,104,1.03515625,0.20888516732984144,0,0.0,0.9972000000000001
10,multi-cutcat-unif,890,234,168,1.16015625,0.2262995503031671,0,0.19940540137869558,0.9999000000000001
10,multi-cutcat-unif,894,772,171,1.16015625,0.8701324551003362,0,0.30750254419010414,1.0
10,multi-cutcat-unif,894,114,456,1.03515625,0.005752158389229608,0,0.5827152680341984,1.0
10,multi-cutcat-unif,890,238,176,1.16015625,0.2326207737479363,0,0.18640833004471494,0.9999000000000001
10,multi-cutcat-unif,223,137,149,1.2646484375,0.19064490057620426,0,0.3544615521006422,1.0
10,multi-cutcat-unif,1018,874,171,1.16015625,1.0,0,0.23822792618801206,1.0
10,multi-cutcat-unif,158,114,432,1.16015625,0.017193167129878777,0,0.5781452684836257,1.0
10,multi-cutcat-unif,923,233,159,1.1611328125,0.22312725195400984,0,0.051849147534705986,0.9997
0,single-cutcat-tour,130,559,930,1.955078125,0.7462170402025999,0,0.5311071325541227,1.0
0,single-cutcat-tour,901,681,215,1.7041015625,0.5165689003422846,0,0.18497939132108118,1.0
0,single-cutcat-tour,266,274,311,1.224609375,0.1233744186286243,0,0.5030069857025743,1.0
0,single-cutcat-tour,46,512,206,1.7529296875,0.24241861528725636,0,0.18990881671289467,1.0
0,single-cutcat-tour,242,650,705,1.0390625,0.04754302819963435,0,0.44622756212954345,1.0
0,single-cutcat-tour,495,239,606,1.83984375,0.19481192702428657,0,0.49980471039206015,1.0
0,single-cutcat-tour,882,374,418,1.2021484375,0.08781085804592634,0,0.36902019134917374,1.0
0,single-cutcat-tour,677,287,332,1.9853515625,0.2528253384633347,0,0.2676045269575222,1.0
0,single-cutcat-tour,506,207,843,1.298828125,0.07977787253120187,0,0.417131566222409,1.0
0,single-cutcat-tour,524,360,220,1.666015625,0.23125999317195103,0,0.3174609893304503,1.0
1,single-cutcat-tour,266,274,311,1.224609375,0.1233744186286243,0,0.5030069857025743,1.0
1,single-cutcat-tour,506,207,843,1.298828125,0.07977787253120187,0,0.417131566222409,1.0
1,single-cutcat-tour,12,572,220,1.916015625,0.09594820627018329,0,0.037247470749104124,0.9987999999999999
2,single-cutcat-tour,504,188,844,1.416015625,0.0766914898744442,0,0.41089272706298946,1.0
